text,text_cleaned_full,manual,manual_pred,manual_pred_conf,manual_filled
HEH ITU S PIRANG NGAPAIN TAP TAP CUSHION ð­,heh pirang ngapain tap tap cushion,,netral,0.41619943732665843,netral
Soldout,soldout,,negatif,0.35118057595058927,negatif
"""mayi mintak"" ð­ð¤ð»",mayi mintak,,positif,0.4552240493376556,positif
LAILAHAILALLAH ð­ð­ð­,lailahailallah,,negatif,0.35118057595058927,negatif
ngapainnn mayiið­ð­ð­ð­,ngapainnn mayii,,positif,0.5550110893011128,positif
,,,negatif,0.35118057595058927,negatif
YALLAH SEGARA PANJANGKAN PONI KAMARIðð¤²ð»,yallah segara panjangkan poni kamari,,negatif,0.4758578572038529,negatif
lucu bgt si pirangð©,lucu si pirang,,positif,0.6041331044041773,positif
bayikk bikin alissð­ð­,bayikk bikin aliss,,negatif,0.35118057595058927,negatif
aelahhhhhh yok mar ikuttttttt,aelahhhhhh mar ikuttttttt,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
"""mayi minta""",mayi minta,,negatif,0.4038404856224251,negatif
aaarrgghhh mayiiiðð,aaarrgghhh mayiii,,positif,0.5139318091581316,positif
poninya lama bgttt tumbuhnyaaað­ð­,poninya lama bgttt tumbuhnyaaa,,negatif,0.6128033185223373,negatif
"""mau bantu mama mikaaap""ð­ð¤£ð¤£ marr gemes bgtð¥°ð¤£",mau bantu mama mikaaap marr gemes,,netral,0.36702286340892015,netral
mayi mintaaa ð,mayi mintaaa,,positif,0.4552240493376556,positif
yaampun lucu bet poni crop top ituð£ð­,lucu bet poni crop top,,netral,0.5560112755843617,netral
lucu banget mayi nya ðð¤ð¼,lucu mayi nya,,positif,0.5970766312471824,positif
kamari kamu itu udh putih ð­ð­,kamari putih,,positif,0.4018411268511037,positif
cara mengeluarkan kamari dari layarð­,cara mengeluarkan kamari layar,,positif,0.5371138411781269,positif
Poni nya makin naikkð­,poni nya makin naikk,,negatif,0.5026487011326738,negatif
ihhh mayiiku lucu bgtð¤­,ihhh mayiiku lucu,,positif,0.8009259485515989,positif
"poninya kenapa gaaaa panjang"" ð­",poninya kenapa gaaaa panjang,,negatif,0.5037030456351949,negatif
ii,ii,,negatif,0.35118057595058927,negatif
ðð,,,negatif,0.35118057595058927,negatif
ð­ð­ð­,,,negatif,0.35118057595058927,negatif
blonde ga tuhð­ð­ð­,blonde tuh,,netral,0.650197753851484,netral
ð¤©,,,negatif,0.35118057595058927,negatif
ðððð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
kakkð­ð­ð­,kakk,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð¤£ð¤£ð¤£,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
"aku kira ""pake bedak""ððð¤­",kira pake bedak,,negatif,0.5049226634104597,negatif
cushionnya ada dibio ku no 1ð¥°n,cushionnya dibio ku no,,netral,0.4828882208954732,netral
bagian mana itu kak,bagian mana kak,,netral,0.5524673980092134,netral
lucu jir sumpahð­,lucu jir sumpah,,positif,0.8009259485515989,positif
Mmayiiið,mmayiii,,negatif,0.35118057595058927,negatif
mayi gk poudetion mukanya dah kek poundetion,mayi gk poudetion mukanya dah kek poundetion,,negatif,0.4125162857810214,negatif
lucuu banget yaa kakð­ð,lucuu kak,,netral,0.4369675313083478,netral
@ð®ðµðµð®ð²ð·ð¼ð¸ðªð»â¡,,,negatif,0.35118057595058927,negatif
dia sudah remajaðð,remaja,,negatif,0.35118057595058927,negatif
15 mnt,mnt,,negatif,0.35118057595058927,negatif
1jamð©,jam,,negatif,0.35118057595058927,negatif
14minnn,minnn,,negatif,0.35118057595058927,negatif
lucuuuuuð­,lucuuuuu,,negatif,0.35118057595058927,negatif
ð­ð­ð­ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
@Lorita Enggong II,lorita enggong ii,,negatif,0.35118057595058927,negatif
cushionnya ada dibio ku no 1ð¥°e,cushionnya dibio ku no,,netral,0.4828882208954732,netral
ngakakððð,ngakak,,negatif,0.35118057595058927,negatif
orange,orange,,negatif,0.35118057595058927,negatif
pink gitu dia segerð¤£ð¤£,pink seger,,negatif,0.35118057595058927,negatif
T,,,negatif,0.35118057595058927,negatif
ð­ð­,,,negatif,0.35118057595058927,negatif
HAH?,hah,,negatif,0.35118057595058927,negatif
HAHAHAHA,hahahaha,,negatif,0.35118057595058927,negatif
ð­ð­,,,negatif,0.35118057595058927,negatif
Kakâ¹,kak,,netral,0.5837537285691411,netral
ð¿,,,negatif,0.35118057595058927,negatif
mana iya lagiið­,mana iya lagii,,netral,0.41450199113064984,netral
loh kamu juga? kirain cuma aku aja,kirain cuma,,netral,0.47528949666734227,netral
samaaa,samaaa,,negatif,0.35118057595058927,negatif
iyaa plis d aku juga gituð­,plis,,negatif,0.35118057595058927,negatif
sama plis,sama plis,,netral,0.6216195575165978,netral
samaaað­ð­,samaaa,,negatif,0.35118057595058927,negatif
Iyah ih aku juga gitu,iyah ih,,netral,0.5417065214856139,netral
sama kak ð,sama kak,,netral,0.7093159959460179,netral
SAMAAA,samaaa,,negatif,0.35118057595058927,negatif
bener bgtt,bener bgtt,,negatif,0.403383389561624,negatif
Ingat @Mamanya kamari,ingat mamanya kamari,,negatif,0.46967825724153145,negatif
(Ya Allah) bukan Yallah,allah bukan yallah,,positif,0.4822697196323336,positif
aahð­,aah,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ðð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
Mending co timephoria apa shine russia??,mending co timephoria apa shine russia,,netral,0.48908662273368886,netral
Makasih kak sarannyaa ð¤,kak sarannyaa,,netral,0.5837537285691411,netral
Makasih kak sarannya ð¤,kak sarannya,,netral,0.5837537285691411,netral
Bner yaaa???? Klo ku lot kering gmn???,bner yaaa ku lot kering gmn,,negatif,0.35118057595058927,negatif
emang kan j3n suka kulit agak gelap wkwk,emang jn suka kulit agak gelap,,positif,0.4177853123306382,positif
aku jg gtu tauð­nyamain sama warna tangan,gtu taunyamain sama warna tangan,,netral,0.39849976326384684,netral
KIRAIIN AK AJA YG GINIð­,kiraiin ak gini,,negatif,0.35118057595058927,negatif
emang dia suka yang tone gelap,emang suka tone gelap,,negatif,0.39090722149390733,negatif
ð³ðððððððððð,,,negatif,0.35118057595058927,negatif
heh,heh,,negatif,0.35118057595058927,negatif
cushionnya ada dibio ku no 1ð¥°i,cushionnya dibio ku no,,netral,0.4828882208954732,netral
mak nya anjirð­,mak nya,,negatif,0.5272946032825485,negatif
ð­ð­,,,negatif,0.35118057595058927,negatif
blonde gueeeeðð,blonde gueeee,,netral,0.650197753851484,netral
mayiiii,mayiiii,,negatif,0.35118057595058927,negatif
"""mintakkkk""",mintakkkk,,negatif,0.35118057595058927,negatif
kamari: ayu tenan aku rek,kamari ayu tenan rek,,positif,0.5371138411781269,positif
"""mayi minta"" ð¥°",mayi minta,,negatif,0.4038404856224251,negatif
"liat Jen â
liat kamari â",liat jen liat kamari,,positif,0.47626324885552684,positif
lucu bngett kamu kamari...gemesss amatt..ð¥°ð¥°ð¥°,lucu bngett kamarigemesss amatt,,positif,0.8009259485515989,positif
mayiii minta ð­ð¤£,mayiii minta,,positif,0.4650318990459611,positif
YAAMPUN ADIKKKK,adikkkk,,negatif,0.35118057595058927,negatif
boleh liat story gw gakðð,boleh liat story gw,,positif,0.5228134716103183,positif
@teni,teni,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°ð¥°u,cushion nya bioku no,,netral,0.4476608746596102,netral
cushionnya ada dibio ku no 1ð¥°g,cushionnya dibio ku no,,netral,0.4828882208954732,netral
ðð¤£ð,,,negatif,0.35118057595058927,negatif
ðð¤£,,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°ð¥°i,cushion nya bioku no,,netral,0.4476608746596102,netral
cushionnya ada dibio ku no 1ð¥°j,cushionnya dibio ku no,,netral,0.4828882208954732,netral
cushion nya di bioku no 1ð¥°ð¥°w,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°e,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°g,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°i,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°ð¥°j,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°o,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°h,cushion nya bioku no,,netral,0.4476608746596102,netral
ð¤£ð¤£,,,negatif,0.35118057595058927,negatif
cushionnya ada dibio ku no 1ð¥°y,cushionnya dibio ku no,,netral,0.4828882208954732,netral
ð­ð­,,,negatif,0.35118057595058927,negatif
ð»,,,negatif,0.35118057595058927,negatif
LAILAHAILLAH ð­,lailahaillah,,negatif,0.35118057595058927,negatif
IYAA KAKK MAKSDNYA ITUð­,kakk maksdnya,,negatif,0.35118057595058927,negatif
cushionnya ada dibio ku no 1ð¥°ð¥°i,cushionnya dibio ku no,,netral,0.4828882208954732,netral
Timephoria,timephoria,,negatif,0.3889305165694355,negatif
cushion nya di bioku no 1ð¥°ð¥°h,cushion nya bioku no,,netral,0.4476608746596102,netral
sama jirrð­ð,sama jirr,,netral,0.6216195575165978,netral
Sama kaððð,sama ka,,netral,0.6216195575165978,netral
iyaaað­,iyaaa,,negatif,0.35118057595058927,negatif
samað,sama,,netral,0.6216195575165978,netral
sama,sama,,netral,0.6216195575165978,netral
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
sekarang 10 RB lebih,sekarang rb lebih,,netral,0.48123855759103445,netral
skrg udh 18rb,skrg rb,,negatif,0.35118057595058927,negatif
skrg 19rb,skrg rb,,negatif,0.35118057595058927,negatif
64rb,rb,,negatif,0.35118057595058927,negatif
74rb,rb,,negatif,0.35118057595058927,negatif
"106,7rb",rb,,negatif,0.35118057595058927,negatif
cushioonnya ada dibioku no 1ð¥°g,cushioonnya dibioku no,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°oo,cushion nya bioku no oo,,netral,0.4476608746596102,netral
cushionnya ada dibio ku no 1ð¥°ð¥°gf,cushionnya dibio ku no gf,,netral,0.4828882208954732,netral
@Catatansenja ð¤£ð¤£ð¤£,catatansenja,,negatif,0.35118057595058927,negatif
ð­ð­ð­kak,kak,,netral,0.5837537285691411,netral
cushionnya ada dibio ku no 1ð¥°ð¥°m,cushionnya dibio ku no,,netral,0.4828882208954732,netral
ð,,,negatif,0.35118057595058927,negatif
aku yg ngajarin ka,ngajarin ka,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°ð¥°a,cushion nya bioku no,,netral,0.4476608746596102,netral
Gak,,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°s,cushion nya bioku no,,netral,0.4476608746596102,netral
yaa ampun mayiiuuuu ð»â¤,mayiiuuuu,,negatif,0.35118057595058927,negatif
adeeekkk ð¤­ð¤­ð,adeeekkk,,negatif,0.35118057595058927,negatif
kamrii,kamrii,,negatif,0.35118057595058927,negatif
poni nyað­,poni nya,,negatif,0.6861883818947039,negatif
mayii,mayii,,positif,0.5550110893011128,positif
poni nya mayi siapa yg potongin ð­ð­ð­,poni nya mayi siapa potongin,,negatif,0.6895803341446395,negatif
ð­â¤,,,negatif,0.35118057595058927,negatif
adekkð¥°ð¥°,adekk,,negatif,0.35118057595058927,negatif
poninyað­,poninya,,negatif,0.6403744313354045,negatif
mayiiiii...ð¤©,mayiiiii,,negatif,0.35118057595058927,negatif
Mayiiii,mayiiii,,negatif,0.35118057595058927,negatif
ð­ð­ð­ð­ð­ð­ð­ mayi,mayi,,positif,0.4552240493376556,positif
cushion nya di bioku no 1ð¥°f,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°ð¥°srt,cushion nya bioku no srt,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°ð¥°o,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°ð¥°e,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°w,cushion nya bioku no,,netral,0.4476608746596102,netral
emakk nyaa tuu,emakk nyaa tuu,,netral,0.5326687371591119,netral
mintaaaa???ð­ð­ð­ð­,mintaaaa,,negatif,0.35118057595058927,negatif
Jenið¤«ð¤«ð¤«ð¤«,jeni,,negatif,0.4938673924237047,negatif
mayyyiiiii ð¥°ðð,mayyyiiiii,,negatif,0.35118057595058927,negatif
ð¥°cu bangetð¥º,cu,,negatif,0.35118057595058927,negatif
poninyaððð,poninya,,negatif,0.6403744313354045,negatif
shadenya kaya kegelapan mamayi,shadenya kaya kegelapan mamayi,,negatif,0.35118057595058927,negatif
KO BISAð­ð¤ð»,ko bisa,,positif,0.3942540310912782,positif
poninyaað­ð­,poninyaa,,negatif,0.35118057595058927,negatif
Tutor ngambil hak asuh kamari,tutor ngambil hak asuh kamari,,positif,0.5371138411781269,positif
mayiii dengan poni crop top nyð­,mayiii poni crop top ny,,netral,0.6201223368358274,netral
mayi poni nyað­ð­,mayi poni nya,,negatif,0.5723623890872771,negatif
kamariððððð,kamari,,positif,0.5371138411781269,positif
ko bisa poni nya pendek banget kamari ð­,ko bisa poni nya pendek kamari,,negatif,0.5753695543324374,negatif
follback jen,follback jen,,negatif,0.5604986570512293,negatif
Plisss poninya kenapa gak panjangâð­ð­ð­ð­,plisss poninya kenapa panjang,,negatif,0.5037030456351949,negatif
Mayiiið¤ð¼,mayiii,,positif,0.5139318091581316,positif
itu adiknya ya bunn,adiknya bunn,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°ð¥°m,cushion nya bioku no,,netral,0.4476608746596102,netral
mintaaa ð­ð¤ð»,mintaaa,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°ð¥°x,cushion nya bioku no,,netral,0.4476608746596102,netral
,,,negatif,0.35118057595058927,negatif
cushion nya di bioku no 1ð¥°ð¥°v,cushion nya bioku no,,netral,0.4476608746596102,netral
cushion nya di bioku no 1ð¥°ð¥°y,cushion nya bioku no,,netral,0.4476608746596102,netral
"""mayi minta"" ð­",mayi minta,,negatif,0.4038404856224251,negatif
cushion nya di bioku no 1ð¥°ð¥°g,cushion nya bioku no,,netral,0.4476608746596102,netral
mayii ð¥º,mayii,,positif,0.5550110893011128,positif
cushion nya di bioku no 1ð¥°ð,cushion nya bioku no,,netral,0.4476608746596102,netral
Mayið¤,mayi,,positif,0.4552240493376556,positif
mintaaaðð¤£ð¤£,mintaaa,,negatif,0.35118057595058927,negatif
kapan ya poni croptopnya panjang?,kapan poni croptopnya panjang,,netral,0.47297210512965016,netral
dia pake cushion pake shade yg lebih gelapð­,pake cushion pake shade lebih gelap,,negatif,0.34977637889742474,negatif
cushionnya ada dibio ku no 1ð¥°ð¥°e,cushionnya dibio ku no,,netral,0.4828882208954732,netral
cushion nya di bioku no 1ð¥°ð¥°s,cushion nya bioku no,,netral,0.4476608746596102,netral
poni nya crop topð¥°,poni nya crop top,,negatif,0.4856255902132359,negatif
menit semua komen nya jier,menit semua komen nya jier,,negatif,0.624782173294016,negatif
MAYI : YAAAAHHHH MINTAAAA ð«´,mayi yaaaahhhh mintaaaa,,positif,0.4552240493376556,positif
